Post Date,Post Id,Post Url,Price,Location,Post title
2022-06-27 15:22,7502008582,https://sfbay.craigslist.org/sfc/vgm/d/san-francisco-playstation-ps5-disc/7502008582.html,$650, (SOMA / south beach),playstation 5 ps5 disc version
2022-06-26 21:16,7501672391,https://sfbay.craigslist.org/sfc/tag/d/san-francisco-playstation-console/7501672391.html,$650, (sunset / parkside),Playstation 5 Console
2022-06-26 14:20,7501561641,https://sfbay.craigslist.org/sfc/vgm/d/san-francisco-nhl-22-ps5-playstation/7501561641.html,$20, (San Francisco),NHL 22 PS5 Playstation 5
2022-06-26 11:03,7501473755,https://sfbay.craigslist.org/sfc/tag/d/san-francisco-ps5-playstation-disk/7501473755.html,$400, (Decatur al),Ps5 PlayStation 5 Disk Version 2 Controllers BNIB Sealed - $400
2022-06-26 01:20,7492816039,https://sfbay.craigslist.org/sfc/vgm/d/daly-city-sony-playstation-horizon/7492816039.html,$620, (Daly City),SONY PlayStation 5 Horizon Digital Bundle PS5 Digital
2022-06-25 11:19,7498721390,https://sfbay.craigslist.org/sfc/vgm/d/san-francisco-new-sony-playstation-ps5/7498721390.html,$655, (lower pac hts),NEW Sony Playstation 5 PS5 Console Digital Horizon Forbidden West
2022-06-24 19:58,7500905834,https://sfbay.craigslist.org/sfc/vgm/d/san-francisco-playstation-bundle/7500905834.html,$700, (San Francisco),Playstation 5 Bundle
2022-06-24 08:53,7494789805,https://sfbay.craigslist.org/sfc/ele/d/san-francisco-playstation-game-resident/7494789805.html,$12, (San Francisco/Daly City),PlayStation 4 Game: Resident Evil 5 HD
2022-06-24 02:17,7494632937,https://sfbay.craigslist.org/sfc/tag/d/san-francisco-ps5-playstation-console/7494632937.html,$690, (San Francisco),PS5 PlayStation 5 Console Disc Bundle
2022-06-22 16:46,7499968693,https://sfbay.craigslist.org/sfc/for/d/san-francisco-playstation-disc-version/7499968693.html,$500, (bayview),Playstation 5 Disc Version (PS5) Brand New
2022-06-14 10:19,7484424966,https://sfbay.craigslist.org/sfc/vgm/d/san-francisco-playstation-ps5-digital/7484424966.html,$725, (mission district),Playstation 5 (PS5) Digital Edition w/ Cosmic Red Controller & Charging Station
2022-06-11 12:41,7495289839,https://sfbay.craigslist.org/sfc/vgm/d/san-francisco-playstation/7495289839.html,$650, (San Francisco),Playstation 5
2022-06-07 16:43,7493672053,https://sfbay.craigslist.org/sfc/ele/d/san-francisco-playstation-for-sell/7493672053.html,$650, (glen park),PlayStation 5 For Sell
2022-06-07 13:47,7481428722,https://sfbay.craigslist.org/sfc/vgm/d/san-francisco-new-deathloop-for/7481428722.html,$25, (sunset / parkside),New Deathloop for Playstation 5 PS5 Sealed
2022-06-06 14:29,7493168907,https://sfbay.craigslist.org/sfc/vgm/d/san-francisco-sony-playstation-ps5/7493168907.html,$700, (richmond / seacliff),Sony Playstation 5 PS5 Digital Edition Version - Sealed
2022-06-06 10:34,7493012955,https://sfbay.craigslist.org/sfc/vgm/d/san-francisco-brand-new-sony/7493012955.html,$700, (richmond / seacliff),Brand New Sony Playstation 5 PS5 Disc Edition Version - Sealed
2022-06-05 08:53,7492591535,https://sfbay.craigslist.org/sfc/vgm/d/san-francisco-scammer-playstation-5s/7492591535.html,$0, (noe valley),SCAMMER Playstation 5's - IG:(@marvelousretrohunter)
